2200: jmp    0x1dc1
238A: push   word ptr [0x4fb0]
238E: call   0xfff
2391: add    sp, 8
2394: mov    ax, 0xc
2397: push   ax
2398: mov    ax, 0xb
239B: push   ax
239C: mov    ax, 0xa
239F: push   ax
23A0: mov    ax, 9
23A3: push   ax
23A4: mov    ax, 3
23A7: push   ax
23A8: mov    ax, 0x10
23AB: push   ax
23AC: push   word ptr [0x4fb0]
23B0: call   0xf8c
23B3: add    sp, 0xe
23B6: mov    word ptr [bp - 2], 0
23BB: mov    ax, word ptr [bp - 2]
23BE: inc    ax
23BF: push   ax
23C0: mov    ax, 1
23C3: push   ax
23C4: push   word ptr [0x4fb0]
23C8: call   0xffffc7d5
23CB: add    sp, 6
23CE: mov    ax, 0x12
23D1: push   ax
23D2: push   word ptr [0x4fb0]
23D6: mov    ax, word ptr [bp - 2]
23D9: add    ax, 0x514
23DC: push   ax
23DD: call   0xffffcd09
23E0: add    sp, 6
23E3: inc    word ptr [bp - 2]
23E6: mov    ax, word ptr [bp - 2]
23E9: cmp    ax, 4
23EC: jl     0x23bb
23EE: push   word ptr [0x4fb0]
23F2: call   0xfffff69b
23F5: pop    cx
23F6: mov    ax, 0
23F9: push   ax
23FA: mov    ax, 8
23FD: push   ax
23FE: mov    ax, 0x4ee0
2401: push   ax
2402: call   0xfffffd7a
2405: add    sp, 6
2408: mov    word ptr [0x4f86], 0
240E: mov    word ptr [0x4faa], 0
2414: mov    word ptr [0x4fa8], 0
241A: mov    word ptr [bp - 2], 0
241F: mov    bx, word ptr [bp - 2]
2422: mov    byte ptr [bx + 0x4330], 0xff
2427: mov    byte ptr [bx + 0x4326], 0
242C: inc    word ptr [bp - 2]
242F: mov    ax, word ptr [bp - 2]
2432: cmp    ax, 3
2435: jl     0x241f
2437: mov    sp, bp
2439: pop    bp
243A: ret    
243B: push   bp
243C: mov    bp, sp
243E: call   0x1909
2441: cmp    ax, 0xffff
2444: jne    0x2453
2446: call   0x34b1
2449: mov    word ptr [0x363a], 3
244F: mov    sp, bp
2451: pop    bp
2452: ret    
2453: push   word ptr [bp + 4]
2456: call   0x1bd4
2459: pop    cx
245A: cmp    ax, 0xffff
245D: jne    0x2461
245F: jmp    0x244f
2461: push   word ptr [0x363c]
2465: mov    ax, 0
2468: push   ax
2469: call   0xffffd5ee
246C: add    sp, 4
246F: call   0x2203
2472: mov    word ptr [0x363a], 6
2478: jmp    0x244f
247A: push   bp
247B: mov    bp, sp
247D: add    sp, -6
2480: mov    ax, word ptr [bp + 0xa]
2483: mov    bx, 0x64
2486: imul   bx
2488: push   ax
2489: push   dx
248A: mov    ax, word ptr [bp + 0xc]
248D: cdq    
248E: mov    cx, ax
2490: mov    bx, dx
2492: pop    dx
2493: pop    ax
2494: call   0x3e8
2497: mov    cx, 0xa
249A: mov    bx, 0
249D: call   0x3e8
24A0: inc    ax
24A1: mov    word ptr [bp - 2], ax
24A4: cmp    ax, 0xa
24A7: jle    0x24ae
24A9: mov    word ptr [bp - 2], 0xa
24AE: cmp    word ptr [bp + 0xa], 0
24B2: jne    0x24b9
24B4: mov    word ptr [bp - 2], 0
24B9: mov    ax, word ptr [bp + 0xe]
24BC: add    ax, 9
24BF: mov    byte ptr [bp - 5], al
24C2: mov    ax, word ptr [bp + 0xe]
24C5: add    ax, 4
24C8: mov    byte ptr [bp - 4], al
24CB: mov    al, byte ptr [bp + 0xe]
24CE: mov    byte ptr [bp - 3], al
24D1: cmp    word ptr [bp - 2], 3
24D5: jg     0x24e2
24D7: mov    ax, word ptr [bp + 0xe]
24DA: add    ax, word ptr [bp - 2]
24DD: mov    byte ptr [bp - 3], al
24E0: jmp    0x251c
24E2: mov    ax, word ptr [bp + 0xe]
24E5: inc    ax
24E6: inc    ax
24E7: inc    ax
24E8: mov    byte ptr [bp - 3], al
24EB: add    word ptr [bp - 2], -3
24EF: cmp    word ptr [bp - 2], 4
24F3: jg     0x2503
24F5: mov    ax, word ptr [bp + 0xe]
24F8: add    ax, word ptr [bp - 2]
24FB: add    ax, 4
24FE: mov    byte ptr [bp - 4], al
2501: jmp    0x251c
2503: mov    ax, word ptr [bp + 0xe]
2506: add    ax, 8
2509: mov    byte ptr [bp - 4], al
250C: add    word ptr [bp - 2], -4
2510: mov    ax, word ptr [bp + 0xe]
2513: add    ax, word ptr [bp - 2]
2516: add    ax, 9
2519: mov    byte ptr [bp - 5], al
251C: mov    word ptr [bp - 2], 0
2521: mov    ax, word ptr [bp + 8]
2524: add    ax, word ptr [bp - 2]
2527: push   ax
2528: push   word ptr [bp + 6]
252B: push   word ptr [bp + 4]
252E: call   0xffffc7d5
2531: add    sp, 6
2534: mov    ax, 1
2537: push   ax
2538: mov    bx, word ptr [bp - 2]
253B: add    bx, bp
253D: mov    al, byte ptr [bx - 5]
2540: sub    ah, ah
2542: push   ax
2543: push   word ptr [bp + 4]
2546: call   0xffffe8ad
2549: add    sp, 6
254C: inc    word ptr [bp - 2]
