2200: dec    di
24D2: push   ax
24D3: push   word ptr [bp - 8]
24D6: call   0x9141
24D9: add    sp, 6
24DC: mov    word ptr [bp - 0xe], ax
24DF: mov    ax, 4
24E2: push   ax
24E3: mov    ax, 8
24E6: push   ax
24E7: push   word ptr [bp - 8]
24EA: call   0x9141
24ED: add    sp, 6
24F0: mov    word ptr [bp - 0x10], ax
24F3: mov    ax, 1
24F6: push   ax
24F7: mov    ax, 0xc
24FA: push   ax
24FB: push   word ptr [bp - 8]
24FE: call   0x9141
2501: add    sp, 6
2504: mov    word ptr [bp - 0x12], ax
2507: mov    ax, 1
250A: push   ax
250B: mov    ax, 0xd
250E: push   ax
250F: push   word ptr [bp - 8]
2512: call   0x9141
2515: add    sp, 6
2518: mov    word ptr [bp - 0x14], ax
251B: mov    ax, 1
251E: push   ax
251F: mov    ax, 0xe
2522: push   ax
2523: push   word ptr [bp - 8]
2526: call   0x9141
2529: add    sp, 6
252C: mov    word ptr [bp - 0x16], ax
252F: mov    ax, 1
2532: push   ax
2533: mov    ax, 0xf
2536: push   ax
2537: push   word ptr [bp - 8]
253A: call   0x9141
253D: add    sp, 6
2540: mov    word ptr [bp - 0x1c], ax
2543: mov    word ptr [0x5230], 1
2549: mov    ax, word ptr [0x4ee8]
254C: shl    ax, 1
254E: mov    si, ax
